C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 1   


C51 COMPILER V9.02, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\bin\font.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE src\font.c BROWSE DEBUG OBJECTEXTEND PRINT(.\lst\font.lst) TABS(2) OBJECT(.
                    -\bin\font.obj)

line level    source

   1          //共256種字型
   2          unsigned char code page_font[] = 
   3          {
   4          //0
   5          //no func
   6          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
   7          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
   8          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
   9          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  10          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  11          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  12          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,0x0F,0xF0,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,
  13          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  14          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  15          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  16          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  17          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  18          //1
  19          //滑鼠頁
  20          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  21          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,
  22          0x0F,0xF6,0x1F,0xFF,0xE7,0xC0,0x0F,0xF0,0x28,0x0F,0xF1,0xCF,0xCF,0xF3,0xF8,0x0F,
  23          0xF9,0xCF,0xCF,0xF3,0xFF,0xCF,0xFF,0xC8,0x0F,0xF0,0x18,0x0F,0xFF,0xC8,0x0F,0xF0,
  24          0x18,0x0F,0xDF,0xC9,0xCF,0xF3,0xFF,0xCF,0x86,0x00,0x01,0xF3,0xFF,0xCF,0xF2,0x00,
  25          0x01,0xF0,0x00,0x0F,0xF6,0x7F,0xF9,0xF0,0x00,0x0F,0xFE,0x40,0x09,0xF3,0xE7,0xCF,
  26          0xFA,0x40,0x09,0xF3,0xE7,0xDF,0xFB,0xCF,0xCF,0xF0,0x20,0x5F,0xFB,0xC0,0x0F,0xF0,
  27          0x20,0x5F,0xF3,0xC0,0x0F,0xF3,0xE7,0xDF,0xF7,0xCF,0xCF,0xF0,0x20,0x4F,0xE7,0xCF,
  28          0xCF,0xF0,0x20,0x4F,0xE7,0xC0,0x0F,0xF3,0xE7,0xCD,0xCF,0xC0,0x0F,0xF3,0xA7,0x6C,
  29          0x8F,0xCF,0xCF,0xF0,0x20,0x69,0xDF,0xCF,0xCF,0xC1,0x81,0xE3,0xDF,0xCF,0x0F,0xDF,
  30          0xDF,0xF7,0xFF,0xCF,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  31          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  32          //2
  33          //英數
  34          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  35          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xCF,
  36          0xFF,0xFF,0xCF,0xFF,0xFF,0xCF,0xFF,0xFF,0xC7,0xFF,0xFF,0xCF,0xFF,0xC0,0x00,0x03,
  37          0xFF,0xCF,0xFF,0xC0,0x00,0x03,0xFF,0xCF,0xFF,0xCF,0x1F,0xF3,0xFF,0xCF,0xFF,0xCC,
  38          0x00,0x03,0x00,0x00,0x07,0xC0,0x20,0x03,0x00,0x00,0x07,0xF0,0xFF,0xCF,0xFF,0x87,
  39          0xFF,0xF0,0x08,0x0F,0xFF,0x83,0xFF,0xF0,0x08,0x0F,0xFF,0x83,0xFF,0xF3,0xFF,0xCF,
  40          0xFF,0x13,0xFF,0xF0,0x00,0x0F,0xFF,0x31,0xFF,0xF0,0x00,0x0F,0xFE,0x31,0xFF,0xF8,
  41          0x00,0x03,0xFE,0x78,0xFF,0xC0,0x00,0x03,0xFC,0x78,0xFF,0x81,0x32,0x73,0xF8,0xFC,
  42          0x7F,0x89,0x32,0x33,0xF1,0xFE,0x3F,0xF1,0x10,0x33,0xC3,0xFE,0x1F,0xF3,0x99,0x33,
  43          0x87,0xFF,0x0F,0xE3,0x99,0xE3,0x0F,0xFF,0x87,0xE3,0x9E,0x07,0x1F,0xFF,0xC7,0xE7,
  44          0xFE,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  45          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  46          
  47          //3
  48          //注音
  49          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  50          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  51          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0xFF,0xFF,0xFF,0xDF,0xFF,
  52          0xE7,0xF3,0xFF,0xFF,0xEF,0xEF,0xFB,0xF9,0xFF,0xDF,0xEF,0xC7,0xF9,0xFD,0xFF,0xE0,
  53          0x10,0x3F,0xFF,0xFD,0xF7,0xFE,0xFF,0x3F,0xFF,0x00,0x03,0xFE,0xFE,0x7F,0xBF,0xFD,
  54          0xFF,0xFF,0x7E,0xFF,0xCF,0xFD,0xFF,0xFF,0x7D,0xF7,0xE7,0xFD,0xFF,0x9F,0x7D,0xF1,
C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 2   

